Count,date,temperatureMin,temperatureMax,precipitation,snow,year,month,day
1054,11/21/2014,16,23,0,2.91,2014,11,21
1055,11/22/2014,15.1,30,0,0,2014,11,22
1056,11/23/2014,28,46.9,,T,2014,11,23
1057,11/24/2014,42.1,55.9,0.28,0,2014,11,24
1058,11/25/2014,36,43,0,0,2014,11,25
1059,11/26/2014,30.9,41,1.44,0.2,2014,11,26
1060,11/27/2014,37,46,0.02,0,2014,11,27
1061,11/28/2014,37.9,46,0.11,0,2014,11,28
1062,11/29/2014,34,43,0,0,2014,11,29
1063,11/30/2014,30.9,39.9,0,T,2014,11,30
1064,12/1/2014,39,52,0.01,0,2014,12,1
1065,12/2/2014,34,50,0.1,0,2014,12,2
1066,12/3/2014,14,35.1,0.44,0,2014,12,3
1067,12/4/2014,10,28,0,0,2014,12,4
1068,12/5/2014,25,39,0.11,0,2014,12,5
1069,12/6/2014,28,48,1.09,T,2014,12,6
1070,12/7/2014,30,60.1,0.13,0,2014,12,7
1071,12/8/2014,30,45,0.03,0,2014,12,8
1072,12/9/2014,25,39.9,2.9,0,2014,12,9
1073,12/10/2014,30,46.9,0.28,0.51,2014,12,10
1074,12/11/2014,30,37.9,0.02,0,2014,12,11
1075,12/12/2014,33.1,42.1,,0,2014,12,12
1076,12/13/2014,30.9,54,,0,2014,12,13
1077,12/14/2014,19,34,0,0,2014,12,14
1078,12/15/2014,6.1,19,0,0,2014,12,15
1079,12/16/2014,10,34,,1.18,2014,12,16
1080,12/17/2014,33.1,48,0.43,0.2,2014,12,17
1081,12/18/2014,21,52,0.01,0,2014,12,18
1082,12/19/2014,17.1,33.1,0,0.31,2014,12,19
1083,12/20/2014,21.9,32,,1.5,2014,12,20
1084,12/21/2014,16,23,,2.91,2014,12,21
1085,12/22/2014,15.1,30,0.05,0,2014,12,22
1086,12/23/2014,28,46.9,0.25,T,2014,12,23
1087,12/24/2014,42.1,55.9,0.56,0,2014,12,24
1088,12/25/2014,36,43,0.14,0,2014,12,25
1089,12/26/2014,30.9,41,0,0.2,2014,12,26
1090,12/27/2014,37,46,0,0,2014,12,27
1091,12/28/2014,37.9,46,0.01,0,2014,12,28
1092,12/29/2014,34,43,0,0,2014,12,29
1093,12/30/2014,30.9,39.9,0,T,2014,12,30
1094,12/31/2014,30,46.9,0,0,2014,12,31
1095,1/1/2015,39,52,0,0,2015,1,1
1096,1/2/2015,34,50,0,0,2015,1,2
1097,1/3/2015,14,35.1,0.62,0,2015,1,3
1098,1/4/2015,10,28,0.57,0,2015,1,4
1099,1/5/2015,25,39,0,0,2015,1,5
1100,1/6/2015,28,48,0.02,T,2015,1,6
1101,1/7/2015,30,60.1,,0,2015,1,7
1102,1/8/2015,30,45,0,0,2015,1,8
1103,1/9/2015,25,39.9,0.01,0,2015,1,9
1104,1/10/2015,30,46.9,0,0.51,2015,1,10
1105,1/11/2015,30,37.9,0,0,2015,1,11
1106,1/12/2015,33.1,42.1,0.2,0,2015,1,12
1107,1/13/2015,30.9,54,0,0,2015,1,13
1108,1/14/2015,19,34,,0,2015,1,14
1109,1/15/2015,6.1,19,0.12,0,2015,1,15
1110,1/16/2015,10,34,0,1.18,2015,1,16
1111,1/17/2015,33.1,48,0,0.2,2015,1,17
1112,1/18/2015,21,52,0.15,0,2015,1,18
1113,1/19/2015,17.1,33.1,0,0.31,2015,1,19
1114,1/20/2015,21.9,32,0,1.5,2015,1,20
1115,1/21/2015,16,23,0,2.91,2015,1,21
1116,1/22/2015,15.1,30,,0,2015,1,22
1117,1/23/2015,28,46.9,0,T,2015,1,23
1118,1/24/2015,42.1,55.9,0.71,0,2015,1,24
1119,1/25/2015,36,43,0,0,2015,1,25
1120,1/26/2015,30.9,41,0.1,0.2,2015,1,26
1121,1/27/2015,37,46,0.95,0,2015,1,27
1122,1/28/2015,37.9,46,0.01,0,2015,1,28
1123,1/29/2015,34,43,,0,2015,1,29
1124,1/30/2015,30.9,39.9,0.06,T,2015,1,30
1125,1/31/2015,30,46.9,0.05,0,2015,1,31
1126,2/1/2015,39,52,0,0,2015,2,1
1127,2/2/2015,34,50,0.78,0,2015,2,2
1128,2/3/2015,14,35.1,0,0,2015,2,3
1129,2/4/2015,10,28,0.01,0,2015,2,4
1130,2/5/2015,25,39,0.09,0,2015,2,5
1131,2/6/2015,28,48,,T,2015,2,6
1132,2/7/2015,30,60.1,0.07,0,2015,2,7
1133,2/8/2015,30,45,0.37,0,2015,2,8
1134,2/9/2015,25,39.9,0.88,0,2015,2,9
1135,2/10/2015,30,46.9,0.05,0.51,2015,2,10
1136,2/11/2015,30,37.9,0.01,0,2015,2,11
1137,2/12/2015,33.1,42.1,0.03,0,2015,2,12
1138,2/13/2015,30.9,54,0,0,2015,2,13
1139,2/14/2015,19,34,0.23,0,2015,2,14
1140,2/15/2015,6.1,19,0.39,0,2015,2,15
1141,2/16/2015,10,34,0,1.18,2015,2,16
1142,2/17/2015,33.1,48,0.02,0.2,2015,2,17
1143,2/18/2015,21,52,0.01,0,2015,2,18
1144,2/19/2015,17.1,33.1,0.06,0.31,2015,2,19
1145,2/20/2015,21.9,32,0,1.5,2015,2,20
1146,2/21/2015,16,23,0.17,2.91,2015,2,21
1147,2/22/2015,15.1,30,0.11,0,2015,2,22
1148,2/23/2015,28,46.9,0,T,2015,2,23
1149,2/24/2015,42.1,55.9,,0,2015,2,24
1150,2/25/2015,36,43,0.07,0,2015,2,25
1151,2/26/2015,30.9,41,0.02,0.2,2015,2,26
1152,2/27/2015,37,46,0,0,2015,2,27
1153,2/28/2015,37.9,46,0,0,2015,2,28
1154,3/1/2015,39,52,0.17,0,2015,3,1
1155,3/2/2015,34,50,0.01,0,2015,3,2
1156,3/3/2015,14,35.1,0.26,0,2015,3,3
1157,3/4/2015,10,28,0.02,0,2015,3,4
1158,3/5/2015,25,39,,0,2015,3,5
1159,3/6/2015,28,48,0,T,2015,3,6
1160,3/7/2015,30,60.1,0,0,2015,3,7
1161,3/8/2015,30,45,,0,2015,3,8
1162,3/9/2015,25,39.9,0,0,2015,3,9
1163,3/10/2015,30,46.9,0.06,0.51,2015,3,10
1164,3/11/2015,30,37.9,0.01,0,2015,3,11
1165,3/12/2015,33.1,42.1,0,0,2015,3,12
1166,3/13/2015,30.9,54,0,0,2015,3,13
1167,3/14/2015,19,34,0.8,0,2015,3,14
1168,3/15/2015,6.1,19,0.27,0,2015,3,15
1169,3/16/2015,10,34,0,1.18,2015,3,16
1170,3/17/2015,33.1,48,0.14,0.2,2015,3,17
1171,3/18/2015,21,52,0,0,2015,3,18
1172,3/19/2015,17.1,33.1,0,0.31,2015,3,19
1173,3/20/2015,21.9,32,0.05,1.5,2015,3,20
1174,3/21/2015,16,23,0.09,2.91,2015,3,21
1175,3/22/2015,15.1,30,0,0,2015,3,22
1176,3/23/2015,28,46.9,0,T,2015,3,23
1177,3/24/2015,42.1,55.9,0,0,2015,3,24
1178,3/25/2015,36,43,0.04,0,2015,3,25
1179,3/26/2015,30.9,41,0.8,0.2,2015,3,26
1180,3/27/2015,37,46,0.21,0,2015,3,27
1181,3/28/2015,37.9,46,0.12,0,2015,3,28
1182,3/29/2015,34,43,0,0,2015,3,29
1183,3/30/2015,30.9,39.9,,T,2015,3,30
1184,3/31/2015,30,46.9,0,0,2015,3,31
1185,4/1/2015,39,52,0,0,2015,4,1
1186,4/2/2015,34,50,0,0,2015,4,2
1187,4/3/2015,14,35.1,0.03,0,2015,4,3
1188,4/4/2015,10,28,0.39,0,2015,4,4
1189,4/5/2015,25,39,0,0,2015,4,5
1190,4/6/2015,28,48,0,T,2015,4,6
1191,4/7/2015,30,60.1,0.03,0,2015,4,7
1192,4/8/2015,30,45,0.26,0,2015,4,8
1193,4/9/2015,25,39.9,0.09,0,2015,4,9
1194,4/10/2015,30,46.9,0.09,0.51,2015,4,10
1195,4/11/2015,30,37.9,0,0,2015,4,11
1196,4/12/2015,33.1,42.1,0,0,2015,4,12
1197,4/13/2015,30.9,54,0,0,2015,4,13
1198,4/14/2015,19,34,0.01,0,2015,4,14
1199,4/15/2015,6.1,19,0,0,2015,4,15
1200,4/16/2015,10,34,0,1.18,2015,4,16
1201,4/17/2015,33.1,48,0.06,0.2,2015,4,17
1202,4/18/2015,21,52,0,0,2015,4,18
1203,4/19/2015,17.1,33.1,0,0.31,2015,4,19
1204,4/20/2015,21.9,32,0.61,1.5,2015,4,20
1205,4/21/2015,16,23,0.54,2.91,2015,4,21
1206,4/22/2015,15.1,30,,0,2015,4,22
1207,4/23/2015,28,46.9,0,T,2015,4,23
1208,4/24/2015,42.1,55.9,,0,2015,4,24
1209,4/25/2015,36,43,0,0,2015,4,25
1210,4/26/2015,30.9,41,0,0.2,2015,4,26
1211,4/27/2015,37,46,0.1,0,2015,4,27
1212,4/28/2015,37.9,46,0.07,0,2015,4,28
1213,4/29/2015,34,43,0,0,2015,4,29
1214,4/30/2015,30.9,39.9,0,T,2015,4,30
1215,5/1/2015,39,52,0,0,2015,5,1
1216,5/2/2015,34,50,0,0,2015,5,2
1217,5/3/2015,14,35.1,0,0,2015,5,3
1218,5/4/2015,10,28,0,0,2015,5,4
1219,5/5/2015,25,39,0.02,0,2015,5,5
1220,5/6/2015,28,48,0,T,2015,5,6
1221,5/7/2015,30,60.1,0,0,2015,5,7
1222,5/8/2015,30,45,0,0,2015,5,8
1223,5/9/2015,25,39.9,0,0,2015,5,9
1224,5/10/2015,30,46.9,0,0.51,2015,5,10
1225,5/11/2015,30,37.9,0,0,2015,5,11
1226,5/12/2015,33.1,42.1,0.02,0,2015,5,12
1227,5/13/2015,30.9,54,0,0,2015,5,13
1228,5/14/2015,19,34,0,0,2015,5,14
1229,5/15/2015,6.1,19,0,0,2015,5,15
1230,5/16/2015,10,34,,1.18,2015,5,16
1231,5/17/2015,33.1,48,0,0.2,2015,5,17
1232,5/18/2015,21,52,0,0,2015,5,18
1233,5/19/2015,17.1,33.1,0.27,0.31,2015,5,19
1234,5/20/2015,21.9,32,0,1.5,2015,5,20
1235,5/21/2015,16,23,0,2.91,2015,5,21
1236,5/22/2015,15.1,30,,0,2015,5,22
1237,5/23/2015,28,46.9,0,T,2015,5,23
1238,5/24/2015,42.1,55.9,0,0,2015,5,24
1239,5/25/2015,36,43,,0,2015,5,25
1240,5/26/2015,30.9,41,0,0.2,2015,5,26
1241,5/27/2015,37,46,0,0,2015,5,27
1242,5/28/2015,37.9,46,,0,2015,5,28
1243,5/29/2015,34,43,0,0,2015,5,29
1244,5/30/2015,30.9,39.9,0,T,2015,5,30
1245,5/31/2015,30,46.9,0.91,0,2015,5,31
1246,6/1/2015,39,52,0.38,0,2015,6,1
1247,6/2/2015,34,50,0.74,0,2015,6,2
1248,6/3/2015,14,35.1,0,0,2015,6,3
1249,6/4/2015,10,28,0,0,2015,6,4
1250,6/5/2015,25,39,,0,2015,6,5
1251,6/6/2015,28,48,0.09,T,2015,6,6
1252,6/7/2015,30,60.1,0,0,2015,6,7
1253,6/8/2015,30,45,,0,2015,6,8
1254,6/9/2015,25,39.9,,0,2015,6,9
1255,6/10/2015,30,46.9,0,0.51,2015,6,10
1256,6/11/2015,30,37.9,0,0,2015,6,11
1257,6/12/2015,33.1,42.1,0,0,2015,6,12
1258,6/13/2015,30.9,54,,0,2015,6,13
1259,6/14/2015,19,34,0,0,2015,6,14
1260,6/15/2015,6.1,19,0.4,0,2015,6,15
1261,6/16/2015,10,34,,1.18,2015,6,16
1262,6/17/2015,33.1,48,0,0.2,2015,6,17
1263,6/18/2015,21,52,0,0,2015,6,18
1264,6/19/2015,17.1,33.1,0,0.31,2015,6,19
1265,6/20/2015,21.9,32,0.04,1.5,2015,6,20
1266,6/21/2015,16,23,1.72,2.91,2015,6,21
1267,6/22/2015,15.1,30,0,0,2015,6,22
1268,6/23/2015,28,46.9,0.01,T,2015,6,23
1269,6/24/2015,42.1,55.9,0,0,2015,6,24
1270,6/25/2015,36,43,0,0,2015,6,25
1271,6/26/2015,30.9,41,,0.2,2015,6,26
1272,6/27/2015,37,46,0.2,0,2015,6,27
1273,6/28/2015,37.9,46,1.43,0,2015,6,28
1274,6/29/2015,34,43,,0,2015,6,29
1275,6/30/2015,30.9,39.9,0,T,2015,6,30
1276,7/1/2015,39,52,0.54,0,2015,7,1
1277,7/2/2015,34,50,0,0,2015,7,2
1278,7/3/2015,14,35.1,0,0,2015,7,3
1279,7/4/2015,10,28,,0,2015,7,4
1280,7/5/2015,25,39,0,0,2015,7,5
1281,7/6/2015,28,48,0,T,2015,7,6
1282,7/7/2015,30,60.1,0.02,0,2015,7,7
1283,7/8/2015,30,45,,0,2015,7,8
1284,7/9/2015,25,39.9,0.15,0,2015,7,9
1285,7/10/2015,30,46.9,1.12,0.51,2015,7,10
1286,7/11/2015,30,37.9,0,0,2015,7,11
1287,7/12/2015,33.1,42.1,0,0,2015,7,12
1288,7/13/2015,30.9,54,0,0,2015,7,13
1289,7/14/2015,19,34,0.03,0,2015,7,14
1290,7/15/2015,6.1,19,,0,2015,7,15
1291,7/16/2015,10,34,0,1.18,2015,7,16
1292,7/17/2015,33.1,48,,0.2,2015,7,17
1293,7/18/2015,21,52,0.14,0,2015,7,18
1294,7/19/2015,17.1,33.1,,0.31,2015,7,19
1295,7/20/2015,21.9,32,,1.5,2015,7,20
1296,7/21/2015,16,23,,2.91,2015,7,21
1297,7/22/2015,15.1,30,0,0,2015,7,22
1298,7/23/2015,28,46.9,0,T,2015,7,23
1299,7/24/2015,42.1,55.9,0.01,0,2015,7,24
1300,7/25/2015,36,43,0,0,2015,7,25
1301,7/26/2015,30.9,41,,0.2,2015,7,26
1302,7/27/2015,37,46,0.06,0,2015,7,27
1303,7/28/2015,37.9,46,0,0,2015,7,28
1304,7/29/2015,34,43,0,0,2015,7,29
1305,7/30/2015,30.9,39.9,0.02,T,2015,7,30
1306,7/31/2015,30,46.9,0,0,2015,7,31
1307,8/1/2015,39,52,,0,2015,8,1
1308,8/2/2015,34,50,0,0,2015,8,2
1309,8/3/2015,14,35.1,0,0,2015,8,3
1310,8/4/2015,10,28,0.49,0,2015,8,4
1311,8/5/2015,25,39,0,0,2015,8,5
1312,8/6/2015,28,48,0,T,2015,8,6
1313,8/7/2015,30,60.1,0,0,2015,8,7
1314,8/8/2015,30,45,0,0,2015,8,8
1315,8/9/2015,25,39.9,0,0,2015,8,9
1316,8/10/2015,30,46.9,0,0.51,2015,8,10
1317,8/11/2015,30,37.9,0.83,0,2015,8,11
1318,8/12/2015,33.1,42.1,0,0,2015,8,12
1319,8/13/2015,30.9,54,0,0,2015,8,13
1320,8/14/2015,19,34,0,0,2015,8,14
1321,8/15/2015,6.1,19,0.08,0,2015,8,15
1322,8/16/2015,10,34,0,1.18,2015,8,16
1323,8/17/2015,33.1,48,0,0.2,2015,8,17
1324,8/18/2015,21,52,0.14,0,2015,8,18
1325,8/19/2015,17.1,33.1,0,0.31,2015,8,19
1326,8/20/2015,21.9,32,0,1.5,2015,8,20
1327,8/21/2015,16,23,0.63,2.91,2015,8,21
1328,8/22/2015,15.1,30,,0,2015,8,22
1329,8/23/2015,28,46.9,0.02,T,2015,8,23
1330,8/24/2015,42.1,55.9,,0,2015,8,24
1331,8/25/2015,36,43,0,0,2015,8,25
1332,8/26/2015,30.9,41,,0.2,2015,8,26
1333,8/27/2015,37,46,0,0,2015,8,27
1334,8/28/2015,37.9,46,0,0,2015,8,28
1335,8/29/2015,34,43,0,0,2015,8,29
1336,8/30/2015,30.9,39.9,0,T,2015,8,30
1337,8/31/2015,30,46.9,0,0,2015,8,31
1338,9/1/2015,39,52,0,0,2015,9,1
1339,9/2/2015,34,50,0,0,2015,9,2
1340,9/3/2015,14,35.1,0.01,0,2015,9,3
1341,9/4/2015,10,28,,0,2015,9,4
1342,9/5/2015,25,39,0,0,2015,9,5
1343,9/6/2015,28,48,0,T,2015,9,6
1344,9/7/2015,30,60.1,0,0,2015,9,7
1345,9/8/2015,30,45,0.2,0,2015,9,8
1346,9/9/2015,25,39.9,0,0,2015,9,9
1347,9/10/2015,30,46.9,0.17,0.51,2015,9,10
1348,9/11/2015,30,37.9,0.66,0,2015,9,11
1349,9/12/2015,33.1,42.1,0.01,0,2015,9,12
1350,9/13/2015,30.9,54,0.38,0,2015,9,13
1351,9/14/2015,19,34,0,0,2015,9,14
1352,9/15/2015,6.1,19,0,0,2015,9,15
1353,9/16/2015,10,34,0,1.18,2015,9,16
1354,9/17/2015,33.1,48,0,0.2,2015,9,17
1355,9/18/2015,21,52,0,0,2015,9,18
1356,9/19/2015,17.1,33.1,0,0.31,2015,9,19
1357,9/20/2015,21.9,32,,1.5,2015,9,20
1358,9/21/2015,16,23,0,2.91,2015,9,21
1359,9/22/2015,15.1,30,0,0,2015,9,22
1360,9/23/2015,28,46.9,0,T,2015,9,23
1361,9/24/2015,42.1,55.9,0,0,2015,9,24
1362,9/25/2015,36,43,0,0,2015,9,25
1363,9/26/2015,30.9,41,0,0.2,2015,9,26
1364,9/27/2015,37,46,0,0,2015,9,27
1365,9/28/2015,37.9,46,0,0,2015,9,28
1366,9/29/2015,34,43,0.04,0,2015,9,29
1367,9/30/2015,30.9,39.9,2.46,T,2015,9,30
1368,10/1/2015,39,52,,0,2015,10,1
1369,10/2/2015,34,50,0.08,0,2015,10,2
1370,10/3/2015,14,35.1,0.01,0,2015,10,3
1371,10/4/2015,10,28,0,0,2015,10,4
1372,10/5/2015,25,39,0,0,2015,10,5
1373,10/6/2015,28,48,0,T,2015,10,6
1374,10/7/2015,30,60.1,0,0,2015,10,7
1375,10/8/2015,30,45,0,0,2015,10,8
1376,10/9/2015,25,39.9,0.34,0,2015,10,9
1377,10/10/2015,30,46.9,0,0.51,2015,10,10
1378,10/11/2015,30,37.9,0,0,2015,10,11
1379,10/12/2015,33.1,42.1,0,0,2015,10,12
1380,10/13/2015,30.9,54,0.12,0,2015,10,13
1381,10/14/2015,19,34,0,0,2015,10,14
1382,10/15/2015,6.1,19,0,0,2015,10,15
1383,10/16/2015,10,34,,1.18,2015,10,16
1384,10/17/2015,33.1,48,,0.2,2015,10,17
1385,10/18/2015,21,52,0,0,2015,10,18
1386,10/19/2015,17.1,33.1,0,0.31,2015,10,19
1387,10/20/2015,21.9,32,,1.5,2015,10,20
1388,10/21/2015,16,23,0.07,2.91,2015,10,21
1389,10/22/2015,15.1,30,,0,2015,10,22
1390,10/23/2015,28,46.9,0,T,2015,10,23
1391,10/24/2015,42.1,55.9,0,0,2015,10,24
1392,10/25/2015,36,43,0.03,0,2015,10,25
1393,10/26/2015,30.9,41,0,0.2,2015,10,26
1394,10/27/2015,37,46,0,0,2015,10,27
1395,10/28/2015,37.9,46,0.36,0,2015,10,28
1396,10/29/2015,34,43,0.73,0,2015,10,29
1397,10/30/2015,30.9,39.9,0,T,2015,10,30
1398,10/31/2015,30,46.9,0,0,2015,10,31
1399,11/1/2015,39,52,,0,2015,11,1
1400,11/2/2015,34,50,0,0,2015,11,2
1401,11/3/2015,14,35.1,0,0,2015,11,3
1402,11/4/2015,10,28,0,0,2015,11,4
1403,11/5/2015,25,39,0,0,2015,11,5
1404,11/6/2015,28,48,0,T,2015,11,6
1405,11/7/2015,30,60.1,0,0,2015,11,7
1406,11/8/2015,30,45,0,0,2015,11,8
1407,11/9/2015,25,39.9,0,0,2015,11,9
1408,11/10/2015,30,46.9,0.07,0.51,2015,11,10
1409,11/11/2015,30,37.9,0.54,0,2015,11,11
1410,11/12/2015,33.1,42.1,0.04,0,2015,11,12
1411,11/13/2015,30.9,54,0.01,0,2015,11,13
1412,11/14/2015,19,34,0,0,2015,11,14
1413,11/15/2015,6.1,19,0,0,2015,11,15
1414,11/16/2015,10,34,0,1.18,2015,11,16
1415,11/17/2015,33.1,48,0,0.2,2015,11,17
1416,11/18/2015,21,52,0,0,2015,11,18
1417,11/19/2015,17.1,33.1,,0.31,2015,11,19
1418,11/20/2015,21.9,32,0.86,1.5,2015,11,20
1419,11/21/2015,16,23,0,2.91,2015,11,21
1420,11/22/2015,15.1,30,0.3,0,2015,11,22
1421,11/23/2015,28,46.9,0.04,T,2015,11,23
1422,11/24/2015,42.1,55.9,0,0,2015,11,24
1423,11/25/2015,36,43,0,0,2015,11,25
1424,11/26/2015,30.9,41,0,0.2,2015,11,26
1425,11/27/2015,37,46,0,0,2015,11,27
1426,11/28/2015,37.9,46,0.21,0,2015,11,28
1427,11/29/2015,34,43,0,0,2015,11,29
1428,11/30/2015,30.9,39.9,0,T,2015,11,30
1429,12/1/2015,39,52,0.14,0,2015,12,1
1430,12/2/2015,34,50,0.32,0,2015,12,2
1431,12/3/2015,14,35.1,,0,2015,12,3
1432,12/4/2015,10,28,0,0,2015,12,4
1433,12/5/2015,25,39,0,0,2015,12,5
1434,12/6/2015,28,48,0,T,2015,12,6
1435,12/7/2015,30,60.1,0,0,2015,12,7
1436,12/8/2015,30,45,,0,2015,12,8
1437,12/9/2015,25,39.9,,0,2015,12,9
1438,12/10/2015,30,46.9,,0.51,2015,12,10
1439,12/11/2015,30,37.9,0,0,2015,12,11
1440,12/12/2015,33.1,42.1,0,0,2015,12,12
1441,12/13/2015,30.9,54,0,0,2015,12,13
1442,12/14/2015,19,34,0.42,0,2015,12,14
1443,12/15/2015,6.1,19,0.19,0,2015,12,15
1444,12/16/2015,10,34,0,1.18,2015,12,16
1445,12/17/2015,33.1,48,0.55,0.2,2015,12,17
1446,12/18/2015,21,52,0.04,0,2015,12,18
1447,12/19/2015,17.1,33.1,0,0.31,2015,12,19
1448,12/20/2015,21.9,32,0,1.5,2015,12,20
1449,12/21/2015,16,23,0,2.91,2015,12,21
1450,12/22/2015,15.1,30,0.23,0,2015,12,22
1451,12/23/2015,28,46.9,0.76,T,2015,12,23
1452,12/24/2015,42.1,55.9,0.24,0,2015,12,24
1453,12/25/2015,36,43,0,0,2015,12,25
1454,12/26/2015,30.9,41,0,0.2,2015,12,26
1455,12/27/2015,37,46,0.26,0,2015,12,27
1456,12/28/2015,37.9,46,,0,2015,12,28
1457,12/29/2015,34,43,1.02,0,2015,12,29
1458,12/30/2015,30.9,39.9,0.03,T,2015,12,30
1459,12/31/2015,30,46.9,0.08,0,2015,12,31
1460,1/1/2016,39,52,0,0,2016,1,1
1461,1/2/2016,34,50,0,0,2016,1,2
1462,1/3/2016,14,35.1,0,0,2016,1,3
1463,1/4/2016,10,28,,0,2016,1,4
1464,1/5/2016,25,39,0,0,2016,1,5
1465,1/6/2016,28,48,0,T,2016,1,6
1466,1/7/2016,30,60.1,0,0,2016,1,7
1467,1/8/2016,30,45,0,0,2016,1,8
1468,1/9/2016,25,39.9,0.01,0,2016,1,9
1469,1/10/2016,30,46.9,1.38,0.51,2016,1,10
1470,1/11/2016,30,37.9,0,0,2016,1,11
1471,1/12/2016,33.1,42.1,0.08,0,2016,1,12
1472,1/13/2016,30.9,54,0,0,2016,1,13
1473,1/14/2016,19,34,,0,2016,1,14
1474,1/15/2016,6.1,19,0,0,2016,1,15
1475,1/16/2016,10,34,1.22,1.18,2016,1,16
1476,1/17/2016,33.1,48,0.1,0.2,2016,1,17
1477,1/18/2016,21,52,0.11,0,2016,1,18
1478,1/19/2016,17.1,33.1,0,0.31,2016,1,19
1479,1/20/2016,21.9,32,0,1.5,2016,1,20
1480,1/21/2016,16,23,0,2.91,2016,1,21
1481,1/22/2016,15.1,30,0,0,2016,1,22
1482,1/23/2016,28,46.9,0.37,T,2016,1,23
1483,1/24/2016,42.1,55.9,,0,2016,1,24
1484,1/25/2016,36,43,0,0,2016,1,25
1485,1/26/2016,30.9,41,0,0.2,2016,1,26
1486,1/27/2016,37,46,0,0,2016,1,27
1487,1/28/2016,37.9,46,0,0,2016,1,28
1488,1/29/2016,34,43,0,0,2016,1,29
1489,1/30/2016,30.9,39.9,0,T,2016,1,30
1490,1/31/2016,30,46.9,0,0,2016,1,31
1491,2/1/2016,39,52,0,0,2016,2,1
1492,2/2/2016,34,50,0,0,2016,2,2
1493,2/3/2016,14,35.1,0.33,0,2016,2,3
1494,2/4/2016,10,28,0.01,0,2016,2,4
1495,2/5/2016,25,39,0.96,0,2016,2,5
1496,2/6/2016,28,48,0,T,2016,2,6
1497,2/7/2016,30,60.1,0,0,2016,2,7
1498,2/8/2016,30,45,0.53,0,2016,2,8
1499,2/9/2016,25,39.9,,0,2016,2,9
1500,2/10/2016,30,46.9,,0.51,2016,2,10
1501,2/11/2016,30,37.9,0.01,0,2016,2,11
1502,2/12/2016,33.1,42.1,0,0,2016,2,12
1503,2/13/2016,30.9,54,0,0,2016,2,13
1504,2/14/2016,19,34,0,0,2016,2,14
1505,2/15/2016,6.1,19,0.26,0,2016,2,15
1506,2/16/2016,10,34,0.66,1.18,2016,2,16
1507,2/17/2016,33.1,48,0,0.2,2016,2,17
1508,2/18/2016,21,52,0,0,2016,2,18
1509,2/19/2016,17.1,33.1,,0.31,2016,2,19
1510,2/20/2016,21.9,32,0.01,1.5,2016,2,20
1511,2/21/2016,16,23,0,2.91,2016,2,21
1512,2/22/2016,15.1,30,0,0,2016,2,22
1513,2/23/2016,28,46.9,,T,2016,2,23
1514,2/24/2016,42.1,55.9,0.59,0,2016,2,24
1515,2/25/2016,36,43,0.81,0,2016,2,25
1516,2/26/2016,30.9,41,0,0.2,2016,2,26
1517,2/27/2016,37,46,0,0,2016,2,27
1518,2/28/2016,37.9,46,0,0,2016,2,28
1519,3/1/2016,39,52,0,0,2016,3,1
1520,3/2/2016,34,50,0.37,0,2016,3,2
1521,3/3/2016,14,35.1,0,0,2016,3,3
1522,3/4/2016,10,28,0.01,0,2016,3,4
1523,3/5/2016,25,39,0,0,2016,3,5
1524,3/6/2016,28,48,0,T,2016,3,6
1525,3/7/2016,30,60.1,0,0,2016,3,7
1526,3/8/2016,30,45,0,0,2016,3,8
1527,3/9/2016,25,39.9,0,0,2016,3,9
1528,3/10/2016,30,46.9,0.4,0.51,2016,3,10
1529,3/11/2016,30,37.9,0.09,0,2016,3,11
1530,3/12/2016,33.1,42.1,0,0,2016,3,12
1531,3/13/2016,30.9,54,0,0,2016,3,13
1532,3/14/2016,19,34,0.21,0,2016,3,14
1533,3/15/2016,6.1,19,1.14,0,2016,3,15
1534,3/16/2016,10,34,0.03,1.18,2016,3,16
1535,3/17/2016,33.1,48,0.07,0.2,2016,3,17
1536,3/18/2016,21,52,0.03,0,2016,3,18
1537,3/19/2016,17.1,33.1,0,0.31,2016,3,19
1538,3/20/2016,21.9,32,0.02,1.5,2016,3,20
1539,3/21/2016,16,23,0.22,2.91,2016,3,21
1540,3/22/2016,15.1,30,0,0,2016,3,22
1541,3/23/2016,28,46.9,,T,2016,3,23
1542,3/24/2016,42.1,55.9,,0,2016,3,24
1543,3/25/2016,36,43,0.16,0,2016,3,25
1544,3/26/2016,30.9,41,0,0.2,2016,3,26
1545,3/27/2016,37,46,0,0,2016,3,27
1546,3/28/2016,37.9,46,0.41,0,2016,3,28
1547,3/29/2016,34,43,0,0,2016,3,29
1548,3/30/2016,30.9,39.9,0,T,2016,3,30
1549,3/31/2016,30,46.9,0,0,2016,3,31
1550,4/1/2016,39,52,0.05,0,2016,4,1
1551,4/2/2016,34,50,0.32,0,2016,4,2
1552,4/3/2016,14,35.1,0.49,0,2016,4,3
1553,4/4/2016,10,28,0.41,0,2016,4,4
1554,4/5/2016,25,39,0,0,2016,4,5
1555,4/6/2016,28,48,0,T,2016,4,6
1556,4/7/2016,30,60.1,1.03,0,2016,4,7
1557,4/8/2016,30,45,,0,2016,4,8
1558,4/9/2016,25,39.9,0,0,2016,4,9
1559,4/10/2016,30,46.9,0,0.51,2016,4,10
1560,4/11/2016,30,37.9,0.01,0,2016,4,11
1561,4/12/2016,33.1,42.1,0.22,0,2016,4,12
